./saved_models/201903-31-18-02-12+15.0:17, 0.0, 0, 0.035836150900542735, 0.96044, 0.12823923, 123.5669, 0.032298237, 0.06405107
./saved_models/201903-31-05-41-27+500.0:0, 0.0, 0, 0.6858567110133171, 0.828217, 0.4717878, 451.68356, 0.6348646, 0.03386439
./saved_models/201903-30-20-03-35+6.0, 0.0, 0, 1.24672413342762, 0.657797, 0.808842, 385.83517, 1.2440542, 0.14717294
./saved_models/201903-31-13-00-40+0.05:2, 0.0, 0, 0.01677697482663393, 0.976781, 0.08831512, 116.19735, 0.013446998, 0.063242994
./saved_models/201903-31-13-46-22+0.0:3, 0.0, 0, 0.016633951769351958, 0.977074, 0.088250525, 87.3306, 0.013384649, 0.06552633
./saved_models/201903-31-17-51-42+25.0:15, 0.0, 0, 0.03517738631665707, 0.961438, 0.12624049, 106.65553, 0.03165273, 0.061580416
./saved_models/201903-30-20-09-28+120.0, 0.0, 0, 0.44259098948335646, 0.818807, 0.45857644, 418.88727, 0.42108437, 0.11532697
./saved_models/201903-31-17-24-14+15.0:3, 0.0, 0, 0.030835984203904866, 0.965397, 0.1164785, 110.013855, 0.027320737, 0.056762185
./saved_models/201903-31-16-22-51+45.0:1, 0.0, 0, 0.04119349047479033, 0.957545, 0.13599128, 132.31181, 0.03761844, 0.05664284
./saved_models/201903-31-13-35-32+0.005:0, 0.0, 0, 0.01664410371983051, 0.977051, 0.088509716, 68.77305, 0.013394557, 0.06584334
./saved_models/201903-31-15-25-13+4.0:2, 0.0, 0, 0.023754053206920624, 0.970906, 0.10450251, 119.31808, 0.020310251, 0.061288524
./saved_models/201903-31-15-33-30+10.0:5, 0.0, 0, 0.02883907306972146, 0.967042, 0.11383111, 103.16635, 0.025322324, 0.060333423
./saved_models/201903-31-13-38-40+0.005:1, 0.0, 0, 0.016613836132436992, 0.977017, 0.08812786, 126.54948, 0.013366125, 0.06542081
./saved_models/201903-31-16-31-56+40.0:4, 0.0, 0, 0.04162043678501248, 0.956221, 0.13772714, 168.0507, 0.038041964, 0.05863618
./saved_models/201903-31-13-30-20+0.0:2, 0.0, 0, 0.0167445388854146, 0.976876, 0.08880497, 70.51045, 0.013516479, 0.06611136
./saved_models/201903-31-16-34-28+20.0:5, 0.0, 0, 0.03581769283765555, 0.958736, 0.12957788, 127.41189, 0.032271873, 0.061469987
./saved_models/201903-31-13-49-09+0.005:4, 0.0, 0, 0.01662016462945938, 0.976955, 0.08832411, 78.46688, 0.013370884, 0.065672085
./saved_models/201903-31-17-38-07+55.0:10, 0.0, 0, 0.1542476262677908, 0.936306, 0.21927138, 260.66568, 0.1505755, 0.057467587
./saved_models/201903-31-14-14-12+0.0:10, 0.0, 0, 0.016610424225091933, 0.976961, 0.08817556, 82.24452, 0.013365508, 0.06583669
./saved_models/201903-31-17-10-55+55.0:0, 0.0, 0, 0.04533572730696201, 0.95483, 0.14294817, 138.35208, 0.041730285, 0.056016423
./saved_models/201903-31-16-44-51+60.0:8, 0.0, 0, 0.053130501509785655, 0.950275, 0.15703845, 141.8598, 0.049518198, 0.059000324
./saved_models/201903-31-14-11-52+5.0:9, 0.0, 0, 0.025455414905428887, 0.969334, 0.10803336, 89.37987, 0.021986885, 0.059229024
./saved_models/201903-31-15-20-34+4.0:0, 0.0, 0, 0.024724197403609753, 0.969409, 0.10786379, 114.244545, 0.021291044, 0.062717
./saved_models/201903-31-13-08-19+0.05:1, 0.0, 0, 0.016641841369599102, 0.977227, 0.08805225, 80.782265, 0.013382438, 0.06409508
./saved_models/201903-31-14-14-53+0.05:10, 0.0, 0, 0.016669145084530115, 0.97691, 0.08829185, 82.70306, 0.013410503, 0.064389676
./saved_models/201903-31-17-37-51+35.0:10, 0.0, 0, 0.03920126096659899, 0.958849, 0.13405171, 209.82185, 0.035638064, 0.060665943
./saved_models/201903-31-15-37-20+50.0:5, 0.0, 0, 0.04313993124806881, 0.954879, 0.14168839, 132.09007, 0.03953768, 0.060902722
./saved_models/201903-31-13-39-47+1.0:1, 0.0, 0, 0.018966320091456174, 0.974633, 0.094589494, 152.156, 0.01562465, 0.06107663
./saved_models/201903-31-15-42-32+50.0:7, 0.0, 0, 0.043948038323193786, 0.955318, 0.14204082, 169.96915, 0.040355835, 0.064293176
./saved_models/201903-30-23-27-18+5.0:0, 0.0, 0, 0.022880027767837048, 0.970605, 0.10267691, 105.9969, 0.018835302, 0.05904101
./saved_models/201903-31-15-40-34+2.0:8, 0.0, 0, 0.02280220506027341, 0.970299, 0.10605464, 85.62824, 0.01942532, 0.06873425
./saved_models/201903-31-13-07-19+1.0:1, 0.0, 0, 0.020823655956208706, 0.974278, 0.10011647, 111.24016, 0.017478986, 0.06343141
./saved_models/201903-31-17-32-29+35.0:8, 0.0, 0, 0.04232260885384679, 0.957943, 0.13882373, 138.20706, 0.038730778, 0.06042443
./saved_models/201903-31-13-14-11+0.01:4, 0.0, 0, 0.016613705727010965, 0.977245, 0.08821134, 69.08522, 0.013369882, 0.065148644
./saved_models/201903-31-17-24-33+45.0:5, 0.0, 0, 0.046990167710244654, 0.952497, 0.1477297, 165.0099, 0.043393057, 0.06678572
./saved_models/201903-31-17-53-42+15.0:14, 0.0, 0, 0.03272798728615046, 0.966001, 0.122274496, 104.29324, 0.029175304, 0.06045602
./saved_models/201903-31-17-24-19+55.0:5, 0.0, 0, 0.04475457555502653, 0.954626, 0.14321043, 141.99213, 0.04117748, 0.055755045
./saved_models/201903-31-14-03-09+0.05:7, 0.0, 0, 0.016608478965461256, 0.976804, 0.088111915, 84.08004, 0.013348649, 0.064378455
./saved_models/201903-31-17-59-56+55.0:18, 0.0, 0, 0.05031447394812107, 0.952423, 0.1539283, 147.5935, 0.046717785, 0.06485584
./saved_models/201903-31-12-38-55+0.05:0, 0.0, 0, 0.018535738823264838, 0.976312, 0.09480296, 104.58516, 0.015281326, 0.068009734
./saved_models/201903-31-15-24-52+2.0:2, 0.0, 0, 0.020522316564470528, 0.973116, 0.09776392, 105.22455, 0.017135324, 0.058589157
./saved_models/201903-31-17-51-05+35.0:15, 0.0, 0, 0.12899220767641068, 0.940968, 0.20699586, 172.87383, 0.12534615, 0.06633331
./saved_models/201903-30-13-20-23+0.0, 0.0, 0, 0.42776440960264206, 0.793105, 0.48552135, 332.46222, 0.42483923, 0.17900835
./saved_models/201903-31-15-56-14+3.0:14, 0.0, 0, 0.02587098728698492, 0.971053, 0.11478282, 140.0838, 0.022461997, 0.07122456
./saved_models/201903-30-12-55-24+0.0, 0.0, 0, 2.2058825774745943, 0.521274, 1.1172798, 627.2552, 2.2028234, 0.3170867
./saved_models/201903-31-03-07-00+5.0:0, 0.0, 0, 0.02602561000919342, 0.970248, 0.11430779, 103.35744, 0.02221382, 0.068651155
./saved_models/201903-31-12-44-47+5.0:2, 0.0, 0, 0.030532291707873343, 0.964166, 0.11646941, 151.20012, 0.026652072, 0.05609487
./saved_models/201903-31-13-47-45+5.0:3, 0.0, 0, 0.02647082242593169, 0.970104, 0.109911166, 103.053085, 0.022999436, 0.060745746
./saved_models/201903-31-18-05-03+15.0:18, 0.0, 0, 0.03241824377799034, 0.964262, 0.118146114, 117.158585, 0.028903313, 0.056884937
./saved_models/201903-31-14-35-54+0.0:14, 0.0, 0, 0.01668343541330099, 0.977046, 0.08828267, 133.24892, 0.013423355, 0.06528151
./saved_models/201903-31-17-04-26+20.0:14, 0.0, 0, 0.03325124335169792, 0.963729, 0.12261628, 118.93389, 0.029730486, 0.061289042
./saved_models/201903-31-16-48-33+40.0:9, 0.0, 0, 0.043669403732150794, 0.957681, 0.14198698, 129.04915, 0.040115807, 0.061048366
./saved_models/201903-31-12-47-55+0.0:2, 0.0, 0, 0.017929254311442374, 0.975894, 0.093505494, 77.0427, 0.014706593, 0.06928157
./saved_models/201903-31-13-06-26+1.0:0, 0.0, 0, 0.01908637706795335, 0.97427, 0.09486365, 95.365295, 0.015743433, 0.060185906
./saved_models/201903-31-13-35-22+0.001:0, 0.0, 0, 0.016667024896547197, 0.97713, 0.08844888, 93.28552, 0.013419967, 0.06587404
./saved_models/201903-31-13-11-34+5.0:2, 0.0, 0, 0.023870296824902295, 0.970792, 0.106441274, 116.69537, 0.020433364, 0.06120851
./saved_models/201903-31-13-58-22+0.0:6, 0.0, 0, 0.016581718061923982, 0.977297, 0.0881832, 78.165886, 0.01333335, 0.06567654
./saved_models/201903-31-15-29-36+50.0:2, 0.0, 0, 0.045971329386532304, 0.95556, 0.14387158, 127.77751, 0.042403176, 0.061937623
./saved_models/201903-31-13-12-24+1.0:4, 0.0, 0, 0.02011309842067957, 0.973565, 0.09818804, 112.803345, 0.016778806, 0.062055334
./saved_models/201903-31-17-40-47+55.0:11, 0.0, 0, 0.18376860260742903, 0.928336, 0.2428655, 233.87987, 0.18002869, 0.064287744
./saved_models/201903-31-16-35-19+60.0:5, 0.0, 0, 0.05561503139799833, 0.951017, 0.15921292, 151.32393, 0.052029543, 0.070384756
./saved_models/201903-31-14-31-54+5.0:14, 0.0, 0, 0.02459540099135041, 0.96954, 0.10410846, 257.83173, 0.021151733, 0.056796357
./saved_models/201903-31-16-55-33+40.0:11, 0.0, 0, 0.046618838295400145, 0.953289, 0.1483579, 164.98729, 0.043020897, 0.062814206
./saved_models/201903-31-14-33-29+0.0:12, 0.0, 0, 0.016681511150479316, 0.976997, 0.088478304, 82.57422, 0.013419536, 0.06579069
./saved_models/201903-31-15-34-46+50.0:4, 0.0, 0, 0.044778892249286176, 0.954982, 0.14254557, 257.89087, 0.04115822, 0.0581943
./saved_models/201903-31-13-31-05+0.005:2, 0.0, 0, 0.01656138390696049, 0.976821, 0.088176, 91.40206, 0.013321007, 0.065526985
./saved_models/201903-31-13-59-13+0.05:6, 0.0, 0, 0.016604885001569987, 0.97678, 0.08812189, 95.11572, 0.013351308, 0.064441934
./saved_models/201903-31-15-32-49+3.0:5, 0.0, 0, 0.022743295679420232, 0.971309, 0.10371541, 155.32202, 0.019322863, 0.061863605
./saved_models/201903-31-14-10-15+0.0:9, 0.0, 0, 0.016629406466156245, 0.977153, 0.08829951, 76.23589, 0.013382281, 0.06557398
./saved_models/201903-31-01-37-20+5.0:0, 0.0, 0, 0.02137394671985507, 0.971738, 0.098589815, 100.99703, 0.017530605, 0.054723974
./saved_models/201903-31-15-18-28+2.0:0, 0.0, 0, 0.020869466937690973, 0.973171, 0.10026407, 103.11559, 0.01752918, 0.06607258
./saved_models/201903-31-14-11-31+1.0:9, 0.0, 0, 0.019432316619038582, 0.973359, 0.096713975, 125.27553, 0.016090227, 0.062416624
./saved_models/201903-31-12-55-05+0.05:0, 0.0, 0, 0.01678826427832246, 0.976654, 0.08842913, 92.82267, 0.01346141, 0.06344177
./saved_models/201903-30-20-47-51+0.0, 0.0, 0, 0.025702431291282177, 0.970994, 0.1130399, 100.97532, 0.021600971, 0.085580975
./saved_models/201903-31-04-09-41+1.0:0, 0.0, 0, 0.01934540130379796, 0.974568, 0.0962391, 127.43654, 0.015903221, 0.06347926
./saved_models/201903-31-02-18-41+0.0:0, 0.0, 0, 0.018047865649104117, 0.976005, 0.09362818, 177.77313, 0.014866706, 0.07012298
./saved_models/201903-31-16-38-48+40.0:6, 0.0, 0, 0.04093676436081529, 0.959264, 0.13519917, 137.65698, 0.037360966, 0.05731837
./saved_models/201903-31-14-10-56+0.05:9, 0.0, 0, 0.016719106666639446, 0.976405, 0.088544495, 104.88952, 0.013461239, 0.06462783
./saved_models/seed_candidate3, 0.0, 0, 0.017751832159668208, 0.975875, 0.091701016, 137.3008, 0.014419248, 0.06397865
./saved_models/201903-31-13-38-23+0.001:1, 0.0, 0, 0.016668082722365855, 0.977111, 0.088379584, 91.20907, 0.013419783, 0.06583765
./saved_models/201903-31-16-35-26+40.0:5, 0.0, 0, 0.04541424151819944, 0.953722, 0.1460422, 166.92299, 0.041842625, 0.06283707
./saved_models/201903-31-13-44-09+5.0:2, 0.0, 0, 0.024637710307002066, 0.969231, 0.1072088, 149.11385, 0.021183146, 0.06028787
./saved_models/201903-31-17-48-23+35.0:14, 0.0, 0, 0.0386606107622385, 0.958476, 0.13197961, 140.87126, 0.035107877, 0.05896228
./saved_models/seed_candidate4, 0.0, 0, 0.016750180089205504, 0.976531, 0.088591896, 74.026146, 0.013491216, 0.064502105
./saved_models/201903-31-14-02-24+0.0:7, 0.0, 0, 0.016613857879132034, 0.976705, 0.088423304, 70.8255, 0.013368462, 0.066002205
./saved_models/201903-31-15-35-26+2.0:6, 0.0, 0, 0.02173018284228444, 0.972523, 0.101340026, 120.679276, 0.01833748, 0.063649915
./saved_models/201903-31-13-59-19+1.0:6, 0.0, 0, 0.01887334617498517, 0.974873, 0.09369612, 74.89371, 0.015533609, 0.059719246
./saved_models/201903-31-17-56-30+15.0:15, 0.0, 0, 0.033185746827185156, 0.964038, 0.12070583, 103.05807, 0.029626822, 0.058008414
./saved_models/201903-31-15-22-22+2.0:1, 0.0, 0, 0.021003758646398783, 0.972426, 0.099665895, 129.83792, 0.017627543, 0.06079226
./saved_models/201903-31-17-35-09+25.0:9, 0.0, 0, 0.0389586259354949, 0.960084, 0.13623725, 117.49473, 0.035366446, 0.066620976
./saved_models/201903-31-16-29-05+45.0:3, 0.0, 0, 0.03895409149059653, 0.958128, 0.13223918, 145.13496, 0.035402194, 0.055950187
./saved_models/201903-31-15-55-54+50.0:12, 0.0, 0, 0.053161198226600884, 0.951257, 0.15550004, 270.67758, 0.04956338, 0.06339767
./saved_models/201903-31-13-27-13+0.002:1, 0.0, 0, 0.016609567224368453, 0.976793, 0.0882396, 78.8119, 0.013372804, 0.06561508
./saved_models/201903-31-12-31-50+0.1:1, 0.0, 0, 0.018692992751985788, 0.976158, 0.09408588, 83.59577, 0.01540491, 0.065727964
./saved_models/201903-31-13-56-03+0.0:2, 0.0, 0, 0.016689474275141954, 0.976953, 0.088492006, 68.55732, 0.013426525, 0.065786675
./saved_models/201903-31-17-10-20+35.0:0, 0.0, 0, 0.04274862287279964, 0.956879, 0.13793541, 135.11922, 0.03917221, 0.05776125
./saved_models/201903-31-16-41-36+30.0:7, 0.0, 0, 0.042371405800879, 0.955765, 0.14193843, 139.39777, 0.038818542, 0.06236512
./saved_models/201903-31-12-29-33+5.0:1, 0.0, 0, 0.030303231994867324, 0.965655, 0.11613309, 128.03041, 0.02641126, 0.05591201
./saved_models/201903-31-17-52-25+45.0:15, 0.0, 0, 0.150615854996562, 0.938387, 0.21822423, 260.47748, 0.146871, 0.05656393
./saved_models/201903-31-16-31-56+45.0:4, 0.0, 0, 0.04345129021704197, 0.954364, 0.14037102, 159.08983, 0.03986216, 0.05709779
./saved_models/201903-31-14-12-23+0.001:10, 0.0, 0, 0.016685543906152248, 0.97672, 0.08844467, 76.722404, 0.013436767, 0.06558131
./saved_models/201903-31-15-43-20+4.0:9, 0.0, 0, 0.02436352653339505, 0.970798, 0.106808625, 122.61078, 0.020910135, 0.064118534
./saved_models/201903-31-15-58-26+50.0:13, 0.0, 0, 0.04363328086644411, 0.956431, 0.14235418, 117.844345, 0.040069006, 0.06174731
./saved_models/201903-31-13-13-21+0.05:4, 0.0, 0, 0.016701238079756497, 0.976876, 0.088437565, 67.13047, 0.013447399, 0.06408673
./saved_models/201903-31-17-38-48+45.0:10, 0.0, 0, 0.045139678529143336, 0.954224, 0.14587887, 152.33936, 0.04154001, 0.06661442
./saved_models/201903-31-13-10-34+1.0:3, 0.0, 0, 0.020167871794492007, 0.973515, 0.098553024, 94.25836, 0.016823282, 0.06295769
./saved_models/201903-31-15-51-20+4.0:12, 0.0, 0, 0.025346184084355832, 0.970123, 0.111205064, 110.63764, 0.021912973, 0.06537992
./saved_models/201903-31-16-54-58+45.0:11, 0.0, 0, 0.15810479665303231, 0.936359, 0.21985126, 176.1274, 0.15441805, 0.061473873
./saved_models/seed_candidate5, 0.0, 0, 0.01675119610017538, 0.977036, 0.08873851, 84.87257, 0.0135013675, 0.06551164
./saved_models/201903-31-17-14-41+35.0:2, 0.0, 0, 0.041872390548020604, 0.958185, 0.13531795, 166.42094, 0.038289618, 0.054136645
./saved_models/201903-31-15-18-54+4.0:0, 0.0, 0, 0.02119476932346821, 0.972252, 0.09886573, 84.43885, 0.017831987, 0.058897063
./saved_models/seed_candidate2, 0.0, 0, 0.01759992690655589, 0.976192, 0.091964014, 79.34687, 0.014296395, 0.069800615
./saved_models/201903-31-15-35-19+3.0:6, 0.0, 0, 0.0217741228004694, 0.97231, 0.099105224, 99.895134, 0.01834251, 0.056381203
./saved_models/201903-31-14-08-29+0.001:9, 0.0, 0, 0.016587279813051223, 0.976833, 0.08817061, 74.90628, 0.013337302, 0.06548859
./saved_models/201903-31-15-22-45+4.0:1, 0.0, 0, 0.024081129225075246, 0.971234, 0.10403507, 98.52991, 0.02063016, 0.058540832
./saved_models/201903-31-14-00-31+0.001:7, 0.0, 0, 0.01666702535662055, 0.977029, 0.08841317, 66.2361, 0.0134204505, 0.06588581
./saved_models/201903-30-20-14-33+0.0, 0.0, 0, 0.037216672738224266, 0.965329, 0.13198863, 114.15926, 0.031851377, 0.09959281
./saved_models/201903-31-17-27-03+55.0:6, 0.0, 0, 0.16284226552951336, 0.929033, 0.22963426, 246.4969, 0.15911302, 0.07216916
